"id","values"
"00221","oö"
"00222","uù"
"00223","aä"
"00224","uu"
"00225","oo"
"00226","ee"
"00227","aā"
"00228","uù"
"00229","uù"
"00230","eê"
"00231","uu"
"00232","aà"
"00233","aa"
"00234","uû"
"00235","ií"
"00236","oö"
"00237","aâ"
"00238","uū"
"00239","iï"
"00240","oó"
"00241","oô"
"00242","uú"
"00243","uū"
"00244","oó"
"00245","uü"
"00246","eê"
"00247","iì"
"00248","aä"
"00249","aä"
"00250","iî"
"00251","iı̄"
"00252","aà"
"00253","ee"
"00254","uù"
"00255","eê"
"00256","uü"
"00257","eé"
"00258","aâ"
"00259","aa"
"00260","ií"
"00261","eê"
"00262","iî"
"00263","oo"
"00264","eë"
"00265","uu"
"00266","iı̄"
"00267","ii"
"00268","aä"
"00269","uü"
"00270","eë"
"00271","oo"
"00272","oó"
"00273","aa"
"00274","aä"
"00275","uu"
"00276","ii"
"00277","ii"
"00278","iî"
"00279","aä"
"00280","iï"
"00281","aà"
"00282","iî"
"00283","uú"
"00284","uu"
"00285","aà"
"00286","aä"
"00287","oò"
"00288","oò"
"00289","oó"
"00290","eè"
"00291","ee"
"00292","iï"
"00293","oó"
"00294","iï"
"00295","uū"
"00296","aá"
"00297","oö"
"00298","eê"
"00299","oō"
"00300","ee"
"00301","ii"
"00302","iï"
"00303","oó"
"00304","uû"
"00305","iî"
"00306","oo"
"00307","iï"
"00308","aâ"
"00309","oo"
"00310","eë"
"00311","eè"
"00312","aa"
"00313","aā"
"00314","iì"
"00315","iì"
"00316","ií"
"00317","uu"
"00318","iî"
"00319","iî"
"00320","uu"
"00321","eê"
"00322","uu"
"00323","eè"
"00324","ee"
"00325","uu"
"00326","aà"
"00327","uū"
"00328","oo"
"00329","oó"
"00330","ii"
"00331","aà"
"00332","oó"
"00333","eē"
"00334","aâ"
"00335","oó"
"00336","ee"
"00337","iî"
"00338","aá"
"00339","iì"
"00340","oo"
"00341","ii"
"00342","aä"
"00343","aà"
"00344","aa"
"00345","aá"
"00346","aä"
"00347","eè"
"00348","aā"
"00349","uù"
"00350","uú"
"00351","aä"
"00352","iï"
"00353","oó"
"00354","eē"
"00355","oô"
"00356","ee"
"00357","oó"
"00358","eé"
"00359","eè"
"00360","oo"
"00361","ii"
"00362","iı̄"
"00363","aâ"
"00364","oo"
"00365","ií"
"00366","eē"
"00367","eê"
"00368","uú"
"00369","ii"
"00370","uü"
"00371","oö"
"00372","oö"
"00373","uu"
"00374","uu"
"00375","uú"
"00376","oö"
"00377","ií"
"00378","aa"
"00379","iï"
"00380","uu"
"00381","aâ"
"00382","aā"
"00383","iî"
"00384","oô"
"00385","aa"
"00386","uü"
"00387","aà"
"00388","ee"
"00389","aá"
"00390","uū"
"00391","ii"
"00392","aâ"
"00393","iî"
"00394","uû"
"00395","eè"
"00396","aä"
"00397","aâ"
"00398","uü"
"00399","oó"
"00400","aá"
"00401","eé"
"00402","uü"
"00403","oô"
"00404","uù"
"00405","oô"
"00406","uu"
"00407","iï"
"00408","oó"
"00409","iî"
"00410","aā"
"00411","aâ"
"00412","oó"
"00413","eë"
"00414","aá"
"00415","uú"
"00416","aà"
"00417","aā"
"00418","ee"
"00419","uù"
"00420","eé"
"00421","aä"
"00422","oô"
"00423","ee"
"00424","uù"
"00425","eé"
"00426","oô"
"00427","aá"
"00428","aá"
"00429","aā"
"00430","oö"
"00431","uû"
"00432","aä"
"00433","eê"
"00434","aā"
"00435","aa"
"00436","oō"
"00437","aä"
"00438","oô"
"00439","eê"
"00440","uú"
"00441","uū"
"00442","eë"
"00443","uü"
"00444","uü"
"00445","ii"
"00446","uu"
"00447","aà"
"00448","oò"
"00449","oo"
"00450","eè"
"00451","uú"
"00452","ií"
"00453","uù"
"00454","eê"
"00455","ií"
"00456","ee"
"00457","oö"
"00458","aā"
"00459","iï"
"00460","eè"
"00461","iı̄"
"00462","eë"
"00463","uu"
"00464","ii"
"00465","eé"
"00466","oo"
"00467","aá"
"00468","oó"
"00469","aâ"
"00470","uu"
"00471","eé"
"00472","uu"
"00473","iî"
"00474","oó"
"00475","aâ"
"00476","iì"
"00477","aā"
"00478","oo"
"00479","uu"
"00480","uú"
"00481","oò"
"00482","iì"
"00483","iì"
"00484","ee"
"00485","ií"
"00486","uù"
"00487","oö"
"00488","eé"
"00489","eê"
"00490","eê"
"00491","aá"
"00492","uû"
"00493","ií"
"00494","aa"
"00495","iï"
"00496","aä"
"00497","oō"
"00498","ii"
"00499","oô"
"00500","eè"
"00501","uú"
"00502","ee"
"00503","aà"
"00504","aa"
"00505","iî"
"00506","oò"
"00507","oò"
"00508","oo"
"00509","aâ"
"00510","oô"
"00511","oô"
"00512","eè"
"00513","eë"
"00514","uū"
"00515","iî"
"00516","eê"
"00517","aa"
"00518","iì"
"00519","iì"
"00520","eē"
"00521","aá"
"00522","iì"
"00523","eë"
"00524","iì"
"00525","aā"
"00526","iì"
"00527","eē"
"00528","aà"
"00529","iı̄"
"00530","aá"
"00531","aā"
"00532","oō"
"00533","aà"
"00534","aà"
"00535","oò"
"00536","aä"
"00537","oö"
"00538","oō"
"00539","uū"
"00540","uú"
"00541","oó"
"00542","iì"
"00543","iî"
"00544","ií"
"00545","ií"
"00546","eē"
"00547","aä"
"00548","eé"
"00549","oo"
"00550","ií"
"00551","aá"
"00552","aá"
"00553","oô"
"00554","uu"
"00555","iï"
"00556","oō"
"00557","aâ"
"00558","aá"
"00559","aa"
"00560","iı̄"
"00561","aa"
"00562","oó"
"00563","oó"
"00564","iì"
"00565","iì"
"00566","eé"
"00567","oō"
"00568","ií"
"00569","iî"
"00570","uú"
"00571","oô"
"00572","aà"
"00573","aâ"
"00574","eê"
"00575","uù"
"00576","oò"
"00577","eë"
"00578","oö"
"00579","iì"
"00580","eé"
"00581","aâ"
"00582","eé"
"00583","eè"
"00584","iî"
"00585","ií"
"00586","aà"
"00587","ií"
"00588","uù"
"00589","oó"
"00590","eë"
"00591","uu"
"00592","uû"
"00593","oo"
"00594","ee"
"00595","oo"
"00596","aâ"
"00597","uu"
"00598","ee"
"00599","uú"
"00600","iı̄"
"00601","oó"
"00602","oò"
"00603","oô"
"00604","eè"
"00605","aá"
"00606","oó"
"00607","eë"
"00608","oô"
"00609","iı̄"
"00610","uü"
"00611","ií"
"00612","aā"
"00613","iï"
"00614","aä"
"00615","aâ"
"00616","oo"
"00617","ee"
"00618","uü"
"00619","ii"
"00620","ee"
"00621","aâ"
"00622","eë"
"00623","ií"
"00624","oó"
"00625","ee"
"00626","eè"
"00627","oó"
"00628","eē"
"00629","iì"
"00630","iï"
"00631","oô"
"00632","aà"
"00633","iï"
"00634","eé"
"00635","aa"
"00636","aá"
"00637","oò"
"00638","aâ"
"00639","iı̄"
"00640","iì"
"00641","eê"
"00642","aā"
"00643","oô"
"00644","aá"
"00645","iı̄"
"00646","iî"
"00647","iì"
"00648","eé"
"00649","eé"
"00650","eē"
"00651","iì"
"00652","eē"
"00653","ee"
"00654","uü"
"00655","iï"
"00656","aa"
"00657","iı̄"
"00658","iı̄"
"00659","uü"
"00660","oo"
"00661","aá"
"00662","ii"
"00663","eē"
"00664","iı̄"
"00665","aâ"
"00666","uū"
"00667","ií"
"00668","eé"
"00669","ií"
"00670","aa"
"00671","ee"
"00672","eé"
"00673","uú"
"00674","aä"
"00675","aä"
"00676","ií"
"00677","aâ"
"00678","aä"
"00679","aà"
"00680","aâ"
"00681","oo"
"00682","uû"
"00683","aa"
"00684","oō"
"00685","eê"
"00686","uú"
"00687","eë"
"00688","oo"
"00689","aä"
"00690","aá"
"00691","iı̄"
"00692","aa"
"00693","aâ"
"00694","oô"
"00695","eë"
"00696","aá"
"00697","eè"
"00698","iî"
"00699","aa"
"00700","iì"
"00701","eê"
"00702","aá"
"00703","oó"
"00704","ee"
"00705","ií"
"00706","aá"
"00707","aā"
"00708","aä"
"00709","uu"
"00710","oō"
"00711","aà"
"00712","eē"
"00713","uù"
"00714","uu"
"00715","eê"
"00716","aà"
"00717","oò"
"00718","oô"
"00719","eé"
"00720","ee"
"00721","eë"
"00722","eè"
"00723","aa"
"00724","iì"
"00725","uù"
"00726","ee"
"00727","uú"
"00728","ee"
"00729","iì"
"00730","uū"
"00731","eê"
"00732","oö"
"00733","aá"
"00734","ii"
"00735","iı̄"
"00736","iı̄"
"00737","uú"
"00738","ee"
"00739","oō"
"00740","aa"
"00741","aà"
"00742","aá"
"00743","eè"
"00744","iì"
"00745","eē"
"00746","uū"
"00747","eē"
"00748","ee"
"00749","iï"
"00750","uü"
"00751","aa"
"00752","iı̄"
"00753","eé"
"00754","uú"
"00755","uú"
"00756","oö"
"00757","uû"
"00758","uū"
"00759","uû"
"00760","uu"
"00761","eë"
"00762","ee"
"00763","aà"
"00764","oó"
"00765","uú"
"00766","oo"
"00767","iı̄"
"00768","iï"
"00769","oò"
"00770","ee"
"00771","uu"
"00772","oó"
"00773","iî"
"00774","eè"
"00775","uū"
"00776","ee"
"00777","aā"
"00778","uù"
"00779","ií"
"00780","uū"
"00781","aâ"
"00782","eé"
"00783","eé"
"00784","uū"
"00785","uû"
"00786","eé"
"00787","ií"
"00788","uü"
"00789","aä"
"00790","uû"
"00791","eê"
"00792","iì"
"00793","iì"
"00794","oô"
"00795","uü"
"00796","iì"
"00797","oö"
"00798","ii"
"00799","iì"
"00800","ii"
"00801","iî"
"00802","oó"
"00803","iı̄"
"00804","aä"
"00805","ee"
"00806","oō"
"00807","oô"
"00808","uū"
"00809","iî"
"00810","aä"
"00811","oō"
"00812","oô"
"00813","iî"
"00814","aâ"
"00815","ee"
"00816","uû"
"00817","oö"
"00818","aā"
"00819","ii"
"00820","oō"
"00821","oó"
"00822","aâ"
"00823","eè"
"00824","oö"
"00825","uû"
"00826","uú"
"00827","aä"
"00828","uú"
"00829","aâ"
"00830","uü"
"00831","eë"
"00832","uû"
"00833","eê"
"00834","uū"
"00835","aá"
"00836","aa"
"00837","eè"
"00838","eé"
"00839","eê"
"00840","iï"
"00841","oo"
"00842","aā"
"00843","oö"
"00844","ee"
"00845","iı̄"
"00846","eē"
"00847","eë"
"00848","aà"
"00849","oò"
"00850","uü"
"00851","eé"
"00852","iî"
"00853","uū"
"00854","uu"
"00855","aa"
"00856","ií"
"00857","aà"
"00858","eē"
"00859","eê"
"00860","ee"
"00861","ii"
"00862","eë"
"00863","oō"
"00864","oô"
"00865","iî"
"00866","uû"
"00867","ii"
"00868","oò"
"00869","oo"
"00870","ee"
"00871","oô"
"00872","iî"
"00873","eè"
"00874","uû"
"00875","eë"
"00876","ee"
"00877","oó"
"00878","uū"
"00879","uū"
"00880","uü"
"00881","eè"
"00882","iï"
"00883","eé"
"00884","aâ"
"00885","uú"
"00886","aä"
"00887","uù"
"00888","eê"
"00889","uu"
"00890","uü"
"00891","aä"
"00892","iï"
"00893","ee"
"00894","uū"
"00895","ii"
"00896","oô"
"00897","eē"
"00898","iì"
"00899","ii"
"00900","eè"
"00901","ee"
"00902","oó"
"00903","uú"
"00904","aà"
"00905","iï"
"00906","oó"
"00907","eê"
"00908","aâ"
"00909","ií"
"00910","aá"
"00911","iï"
"00912","iî"
"00913","uū"
"00914","aà"
"00915","oö"
"00916","uū"
"00917","oö"
"00918","aä"
"00919","oó"
"00920","oò"
"00921","aâ"
"00922","aâ"
"00923","oö"
"00924","iï"
"00925","oo"
"00926","eé"
"00927","oo"
"00928","uú"
"00929","uū"
"00930","iı̄"
"00931","eé"
"00932","uü"
"00933","ee"
"00934","uü"
"00935","uū"
"00936","aā"
"00937","uú"
"00938","oō"
"00939","oō"
"00940","uû"
"00941","aà"
"00942","aä"
"00943","oō"
"00944","eè"
"00945","oö"
"00946","aä"
"00947","uú"
"00948","uú"
"00949","oō"
"00950","oó"
"00951","aà"
"00952","oö"
"00953","eë"
"00954","oô"
"00955","eé"
"00956","iï"
"00957","oò"
"00958","oö"
"00959","oó"
"00960","uu"
"00961","oô"
"00962","aà"
"00963","uû"
"00964","eē"
"00965","uu"
"00966","oō"
"00967","oò"
"00968","iî"
"00969","aá"
"00970","iı̄"
"00971","eè"
"00972","uü"
"00973","ií"
"00974","oö"
"00975","ií"
"00976","oö"
"00977","ee"
"00978","eē"
"00979","oò"
"00980","aā"
"00981","iì"
"00982","iı̄"
"00983","oo"
"00984","uü"
"00985","oò"
"00986","aá"
"00987","eé"
"00988","uû"
"00989","ií"
"00990","aâ"
"00991","eè"
"00992","uu"
"00993","uü"
"00994","oō"
"00995","aá"
"00996","aā"
"00997","iî"
"00998","uú"
"00999","oo"
"01000","iì"
"01001","uû"
"01002","eë"
"01003","ii"
"01004","uu"
"01005","iì"
"01006","uu"
"01007","oō"
"01008","ee"
"01009","uù"
"01010","aá"
"01011","ii"
"01012","eé"
"01013","ií"
"01014","eè"
"01015","eë"
"01016","iï"
"01017","aā"
"01018","eë"
"01019","iî"
"01020","ee"
"01021","ií"
"01022","aä"
"01023","eë"
"01024","uû"
"01025","uû"
"01026","eè"
"01027","ii"
"01028","iı̄"
"01029","aá"
"01030","aä"
"01031","iı̄"
"01032","uú"
"01033","iı̄"
"01034","uu"
"01035","oö"
"01036","oó"
"01037","uú"
"01038","eé"
"01039","eè"
"01040","uü"
"01041","ee"
"01042","oö"
"01043","eë"
"01044","aâ"
"01045","uu"
"01046","uu"
"01047","iî"
"01048","ii"
"01049","aâ"
"01050","eē"
"01051","uü"
"01052","iı̄"
"01053","uü"
"01054","uu"
"01055","oò"
"01056","uú"
"01057","oô"
"01058","aâ"
"01059","aa"
"01060","iı̄"
"01061","ií"
"01062","eē"
"01063","ii"
"01064","aâ"
"01065","oo"
"01066","oō"
"01067","eè"
"01068","uū"
"01069","uù"
"01070","eè"
"01071","iı̄"
"01072","eê"
"01073","oô"
"01074","iî"
"01075","aä"
"01076","iî"
"01077","aā"
"01078","oo"
"01079","uū"
"01080","aā"
"01081","eē"
"01082","eè"
"01083","aä"
"01084","ee"
"01085","eé"
"01086","ií"
"01087","ii"
"01088","eè"
"01089","oò"
"01090","uû"
"01091","ií"
"01092","uû"
"01093","oō"
"01094","uù"
"01095","ee"
"01096","oò"
"01097","aā"
"01098","eê"
"01099","aā"
"01100","oō"
"01101","ii"
"01102","oö"
"01103","iî"
"01104","uú"
"01105","uú"
"01106","oó"
"01107","aā"
"01108","uû"
"01109","ií"
"01110","ií"
"01111","uu"
"01112","oo"
"01113","iî"
"01114","oò"
"01115","ií"
"01116","uu"
"01117","oó"
"01118","uu"
"01119","eè"
"01120","eé"
"01121","aà"
"01122","eē"
"01123","uū"
"01124","eè"
"01125","uû"
"01126","uú"
"01127","iı̄"
"01128","oō"
"01129","uû"
"01130","eè"
"01131","uú"
"01132","aä"
"01133","aâ"
"01134","eé"
"01135","uú"
"01136","iî"
"01137","uū"
"01138","aä"
"01139","eè"
"01140","eē"
"01141","aá"
"01142","uù"
"01143","ii"
"01144","oó"
"01145","oō"
"01146","aâ"
"01147","aā"
"01148","uú"
"01149","oö"
"01150","aā"
"01151","uü"
"01152","aâ"
"01153","uū"
"01154","oö"
"01155","aâ"
"01156","eé"
"01157","iî"
"01158","ee"
"01159","eē"
"01160","uù"
"01161","oö"
"01162","iı̄"
"01163","ee"
"01164","oo"
"01165","aä"
"01166","uû"
"01167","oo"
"01168","iı̄"
"01169","iı̄"
"01170","eé"
"01171","iî"
"01172","aà"
"01173","uù"
"01174","oó"
"01175","uu"
"01176","oó"
"01177","oó"
"01178","uù"
"01179","oô"
"01180","aā"
"01181","aá"
"01182","aä"
"01183","ee"
"01184","uú"
"01185","aa"
"01186","eë"
"01187","uu"
"01188","uù"
"01189","aä"
"01190","uú"
"01191","ií"
"01192","ii"
"01193","eë"
"01194","oô"
"01195","uü"
"01196","aá"
"01197","aä"
"01198","aā"
"01199","aá"
"01200","uū"
"01201","oō"
"01202","ee"
"01203","eé"
"01204","ee"
"01205","oo"
"01206","eē"
"01207","uu"
"01208","ii"
"01209","aà"
"01210","aâ"
"01211","aa"
"01212","uu"
"01213","uü"
"01214","uû"
"01215","aâ"
"01216","aā"
"01217","iï"
"01218","eë"
"01219","oö"
"01220","eé"
"01221","uü"
"01222","oó"
"01223","ii"
"01224","iî"
"01225","uü"
"01226","ii"
"01227","aä"
"01228","ee"
"01229","oō"
"01230","oö"
"01231","iï"
"01232","aâ"
"01233","iï"
"01234","uú"
"01235","ií"
"01236","iï"
"01237","uū"
"01238","ee"
"01239","oó"
"01240","oô"
"01241","uú"
"01242","oö"
"01243","aā"
"01244","uu"
"01245","oo"
"01246","aa"
"01247","oö"
"01248","uū"
"01249","eê"
"01250","uû"
"01251","uū"
"01252","ií"
"01253","oo"
"01254","uū"
"01255","oō"
"01256","iî"
"01257","eé"
"01258","ee"
"01259","aâ"
"01260","iï"
"01261","aā"
"01262","eë"
"01263","uu"
"01264","oō"
"01265","ii"
"01266","iı̄"
"01267","ee"
"01268","oo"
"01269","oó"
"01270","uú"
"01271","uù"
"01272","uù"
"01273","uú"
"01274","ií"
"01275","iî"
"01276","aà"
"01277","aä"
"01278","oó"
"01279","uû"
"01280","uū"
"01281","aa"
"01282","ií"
"01283","aa"
"01284","ií"
"01285","eē"
"01286","ii"
"01287","eé"
"01288","ií"
"01289","ee"
"01290","uù"
"01291","uú"
"01292","iì"
"01293","aà"
"01294","eē"
"01295","eê"
"01296","uü"
"01297","ii"
"01298","eè"
"01299","eë"
"01300","uü"
"01301","aâ"
"01302","iï"
"01303","eê"
"01304","ee"
"01305","eé"
"01306","aá"
"01307","uû"
"01308","oô"
"01309","aa"
"01310","ee"
"01311","eē"
"01312","oo"
"01313","ee"
"01314","iì"
"01315","eē"
"01316","ii"
"01317","uù"
"01318","oó"
"01319","aa"
"01320","ii"
"01321","iì"
"01322","oö"
"01323","aâ"
"01324","aā"
"01325","uù"
"01326","oó"
"01327","oó"
"01328","uù"
"01329","ee"
"01330","ií"
"01331","uú"
"01332","iì"
"01333","aā"
"01334","oō"
"01335","aa"
"01336","oô"
"01337","iî"
"01338","eé"
"01339","uù"
"01340","aâ"
"01341","oō"
"01342","ií"
"01343","uù"
"01344","oó"
"01345","oö"
"01346","aä"
"01347","uü"
"01348","oo"
"01349","eé"
"01350","oó"
"01351","aā"
"01352","oô"
"01353","iï"
"01354","aâ"
"01355","uù"
"01356","eê"
"01357","uu"
"01358","uu"
"01359","iı̄"
"01360","uu"
"01361","ií"
"01362","oö"
"01363","eé"
"01364","iî"
"01365","ee"
"01366","ee"
"01367","aà"
"01368","ií"
"01369","eē"
"01370","iï"
"01371","eé"
"01372","uù"
"01373","oó"
"01374","eé"
"01375","oö"
"01376","iî"
"01377","oô"
"01378","uû"
"01379","oo"
"01380","oò"
"01381","uü"
"01382","iî"
"01383","oô"
"01384","eë"
"01385","aà"
"01386","iì"
"01387","uú"
"01388","eë"
"01389","aà"
"01390","ee"
"01391","uū"
"01392","uu"
"01393","eē"
"01394","eé"
"01395","oö"
"01396","ee"
"01397","oö"
"01398","eé"
"01399","aá"
"01400","oo"
"01401","uū"
"01402","oö"
"01403","iì"
"01404","oö"
"01405","iı̄"
"01406","aà"
"01407","aá"
"01408","oò"
"01409","oô"
"01410","eé"
"01411","oö"
"01412","uû"
"01413","eë"
"01414","oö"
"01415","eé"
"01416","eé"
"01417","iî"
"01418","uu"
"01419","ií"
"01420","uú"
"01421","iî"
"01422","uû"
"01423","eë"
"01424","aà"
"01425","oò"
"01426","oó"
"01427","uu"
"01428","eê"
"01429","oó"
"01430","aà"
"01431","oö"
"01432","uú"
"01433","eê"
"01434","aä"
"01435","eë"
"01436","ií"
"01437","eê"
"01438","ee"
"01439","aá"
"01440","oó"
"01441","aä"
"01442","eë"
"01443","ee"
"01444","uú"
"01445","aá"
"01446","eê"
"01447","aa"
"01448","eë"
"01449","eê"
"01450","oō"
"01451","aä"
"01452","oō"
"01453","oō"
"01454","oô"
"01455","oô"
"01456","aā"
"01457","ii"
"01458","aä"
"01459","aä"
"01460","eè"
"01461","oó"
"01462","uû"
"01463","uú"
"01464","eè"
"01465","uū"
"01466","eè"
"01467","uú"
"01468","uu"
"01469","uù"
"01470","uú"
"01471","uû"
"01472","oo"
"01473","aa"
"01474","eē"
"01475","eë"
"01476","iî"
"01477","oö"
"01478","aá"
"01479","aä"
"01480","eē"
"01481","oo"
"01482","oö"
"01483","eê"
"01484","uù"
"01485","oō"
"01486","ií"
"01487","oö"
"01488","uú"
"01489","uu"
"01490","oo"
"01491","iı̄"
"01492","ii"
"01493","aä"
"01494","iı̄"
"01495","eē"
"01496","iï"
"01497","aā"
"01498","uū"
"01499","iï"
"01500","ii"
"01501","oō"
"01502","ií"
"01503","aā"
"01504","aà"
"01505","aà"
"01506","iı̄"
"01507","iï"
"01508","oó"
"01509","eē"
"01510","oo"
"01511","iı̄"
"01512","oö"
"01513","eé"
"01514","uu"
"01515","uù"
"01516","uù"
"01517","uú"
"01518","iì"
"01519","oó"
"01520","aa"
"01521","iı̄"
"01522","uû"
"01523","iï"
"01524","iı̄"
"01525","uu"
"01526","iì"
"01527","iì"
"01528","uû"
"01529","oô"
"01530","eē"
"01531","eê"
"01532","uü"
"01533","aâ"
"01534","iï"
"01535","iî"
"01536","oô"
"01537","oò"
"01538","aâ"
"01539","eê"
"01540","aà"
"01541","aà"
"01542","ii"
"01543","eé"
"01544","eè"
"01545","uu"
"01546","ií"
"01547","oó"
"01548","oo"
"01549","aā"
"01550","aā"
"01551","oo"
"01552","oo"
"01553","iì"
"01554","aâ"
"01555","aâ"
"01556","aá"
"01557","oō"
"01558","eê"
"01559","oô"
"01560","uû"
"01561","aā"
"01562","oô"
"01563","uū"
"01564","oó"
"01565","iî"
"01566","aâ"
"01567","aa"
"01568","oò"
"01569","aa"
"01570","uù"
"01571","aä"
"01572","eē"
"01573","aä"
"01574","oo"
"01575","uu"
"01576","ií"
"01577","oò"
"01578","oò"
"01579","uu"
"01580","eé"
"01581","aa"
"01582","eē"
"01583","oó"
"01584","eê"
"01585","iî"
"01586","eë"
"01587","eë"
"01588","iı̄"
"01589","aá"
"01590","aa"
"01591","oo"
"01592","eé"
"01593","uū"
"01594","uü"
"01595","uū"
"01596","ií"
"01597","eé"
"01598","aá"
"01599","oō"
"01600","iı̄"
"01601","aâ"
"01602","eë"
"01603","aâ"
"01604","uu"
"01605","uù"
"01606","ee"
"01607","oò"
"01608","uú"
"01609","aa"
"01610","aá"
"01611","ee"
"01612","oö"
"01613","ii"
"01614","eè"
"01615","uü"
"01616","ee"
"01617","uù"
"01618","uu"
"01619","oö"
"01620","oô"
"01621","eê"
"01622","eë"
"01623","iî"
"01624","aa"
"01625","aâ"
"01626","uù"
"01627","oò"
"01628","aā"
"01629","uù"
"01630","ií"
"01631","oö"
"01632","aà"
"01633","ií"
"01634","aà"
"01635","eē"
"01636","iî"
"01637","aà"
"01638","uū"
"01639","uü"
"01640","aâ"
"01641","oō"
"01642","eē"
"01643","eé"
"01644","oó"
"01645","eé"
"01646","iı̄"
"01647","oò"
"01648","aa"
"01649","oö"
"01650","aä"
"01651","uu"
"01652","ee"
"01653","uû"
"01654","oô"
"01655","aâ"
"01656","iï"
"01657","uù"
"01658","iì"
"01659","aá"
"01660","oò"
"01661","eè"
"01662","ii"
"01663","eé"
"01664","uû"
"01665","iï"
"01666","aā"
"01667","oô"
"01668","aä"
"01669","aa"
"01670","iì"
"01671","uü"
"01672","iï"
"01673","iì"
"01674","oò"
"01675","aà"
"01676","oō"
"01677","iı̄"
"01678","aä"
"01679","aa"
"01680","uu"
"01681","ií"
"01682","uû"
"01683","uù"
"01684","eè"
"01685","aà"
"01686","iî"
"01687","eè"
"01688","iï"
"01689","ee"
"01690","uu"
"01691","uü"
"01692","aä"
"01693","eè"
"01694","oò"
"01695","iî"
"01696","oó"
"01697","iî"
"01698","oô"
"01699","aä"
"01700","iï"
"01701","aâ"
"01702","oō"
"01703","oō"
"01704","iî"
"01705","uu"
"01706","uù"
"01707","aà"
"01708","ií"
"01709","eê"
"01710","eê"
"01711","eē"
"01712","iì"
"01713","eé"
"01714","uū"
"01715","eé"
"01716","eê"
"01717","ee"
"01718","eê"
"01719","oo"
"01720","aā"
"01721","oö"
"01722","eē"
"01723","uü"
"01724","aä"
"01725","iï"
"01726","iî"
